index,scheme,model,split,MAE_mean,MAE_std,RMSE_mean,RMSE_std,R_mean,R_std,n_samples
0,S1_FT,CatBoost,test,19.178567326141746,0.0272282195933565,28.09539051584325,0.1321220011690971,0.6340504907737169,0.004386403928522,3944
1,S1_FT,CatBoost,train,17.001683724747938,0.1952502570281066,25.436676393221926,0.2397945469296858,0.7411574558073858,0.0054164627338933,38435
2,S1_FT,CatBoost,val,16.843010335839605,0.0299922899294263,25.487802548093526,0.0898182951326295,0.5541046901910358,0.0037799974505734,4821
3,S1_FT,LightGBM,test,20.12802217787407,0.0112534472190007,28.52425284924665,0.0971568490404443,0.6277830939569434,0.0027808356747728,3944
4,S1_FT,LightGBM,train,11.532009723381092,0.0399002309617979,19.70845044326627,0.0297441463235493,0.8573314513721777,0.0004434748180224,38435
5,S1_FT,LightGBM,val,17.429116575904963,0.0542893997820352,25.417921386272614,0.1868466792767651,0.5681453129396608,0.0071318982551732,4821
0,S1_FT,MLP,test,21.594290166952224,0.1660871463863701,31.12053726865196,0.2450823301986834,0.5492680731437328,0.0135601767028829,3944
1,S1_FT,MLP,train,18.585124484066288,0.3793462892239179,27.340581632753416,0.552382654197658,0.6871624336195357,0.0118136366300767,38435
2,S1_FT,MLP,val,18.589886733327244,0.1953870483294016,27.67754201797864,0.1806375962830794,0.4622491532033979,0.0088424284235284,4821
3,S1_FT,TabTransformer,test,21.67588407361403,0.3899575963183464,31.309554810426523,0.5342981946692047,0.5384160944418227,0.0188341862986961,3944
4,S1_FT,TabTransformer,train,18.959359148794373,0.1658836504091597,27.78728367081889,0.192194023445181,0.6731314066130377,0.0069034706245059,38435
5,S1_FT,TabTransformer,val,18.79969284734414,0.3412040081530253,27.743027872976068,0.3171983492669823,0.4577423665241022,0.0118247789013317,4821
6,S1_FT,XGBoost,test,19.935278861990515,0.2412383169858543,28.268010159766465,0.125148652115027,0.6300300626825465,0.0032344083280338,3944
7,S1_FT,XGBoost,train,10.133267849145,0.1270536401966904,18.11017446615445,0.1147223572825345,0.8855035259170405,0.0019090315000839,38435
8,S1_FT,XGBoost,val,17.512447006562265,0.1181967875103274,25.483308483331488,0.1400524977366971,0.5590003951711521,0.0052470495020121,4821
9,S2_IGBP_DOM,CatBoost,test,19.31451915283263,0.0869806418333573,27.76023595538425,0.0409467173891211,0.6452085091661002,0.0012264115671179,3944
10,S2_IGBP_DOM,CatBoost,train,17.714723128143742,0.408275786545888,26.301529629606275,0.4887236804530159,0.7181445583933194,0.0117600131595301,38435
11,S2_IGBP_DOM,CatBoost,val,17.519553719172688,0.0982701736827304,26.002763830619653,0.1592230081440053,0.5314542535857536,0.0068482559659993,4821
12,S2_IGBP_DOM,LightGBM,test,20.66218737287372,0.1595373040605682,28.957245413004,0.1014846917012084,0.6103247311258543,0.0026177010876994,3944
13,S2_IGBP_DOM,LightGBM,train,12.065812379398308,0.0969310671079718,20.44406706328,0.1092641107910408,0.8462921105833129,0.0017604226099772,38435
14,S2_IGBP_DOM,LightGBM,val,18.27390376734808,0.2215897474022586,26.163873582629,0.3351528352108516,0.5372843254512948,0.0104678541604037,4821
6,S2_IGBP_DOM,MLP,test,22.57241533340998,0.2615494415577459,31.53502826140316,0.3996678968769737,0.5256522387534527,0.0110188806232285,3944
7,S2_IGBP_DOM,MLP,train,20.11919871976796,0.0295785337361837,28.963974521615608,0.1902784493598785,0.6352893661390179,0.0007954090453703,38435
8,S2_IGBP_DOM,MLP,val,19.61160668981922,0.1201967194478737,28.691839731130926,0.3265914329223771,0.4113497915248247,0.0085385014072572,4821
9,S2_IGBP_DOM,TabTransformer,test,22.144634265445067,0.4373188572625712,30.877638440589,0.4676625229906638,0.5478627552123033,0.008885850147231,3944
10,S2_IGBP_DOM,TabTransformer,train,20.236146863882624,0.3017541064932755,29.12840708976052,0.4336523251079581,0.631616500817183,0.009437540446926,38435
11,S2_IGBP_DOM,TabTransformer,val,19.49844958166821,0.062723720755257,28.56802380838141,0.1798331808972539,0.4144515246416447,0.0095794744038692,4821
15,S2_IGBP_DOM,XGBoost,test,20.68607852929828,0.0840189842734096,28.86683765117077,0.135923323440634,0.6091901887488654,0.0042210447921298,3944
16,S2_IGBP_DOM,XGBoost,train,10.555367916897666,0.0486799781784184,18.77777748786566,0.0623173968968268,0.8773135103619758,0.0009478712062711,38435
17,S2_IGBP_DOM,XGBoost,val,18.30028948017409,0.1915246269179716,26.21090166506849,0.2718189909199698,0.5296592697536018,0.0106515682177626,4821
18,S3_IGBP_DOM_FE,CatBoost,test,19.986865931806182,0.0573135587784948,28.685375022608607,0.0925663462789472,0.6275331365495044,0.0016573422189021,3524
19,S3_IGBP_DOM_FE,CatBoost,train,18.592735916056643,0.3504890098416958,27.37794606771298,0.4195304272249486,0.6905940473034723,0.0095855989361799,38836
20,S3_IGBP_DOM_FE,CatBoost,val,17.896662187746035,0.0486747156138544,26.39331426326013,0.1135756672560078,0.5166814502766922,0.005830002671378,4831
21,S3_IGBP_DOM_FE,LightGBM,test,20.575099790416637,0.074278225762231,28.943325665921837,0.0264129470346062,0.6168003995663728,0.0011573676223387,3524
22,S3_IGBP_DOM_FE,LightGBM,train,12.08860496646244,0.1151910820320457,20.45511471270191,0.1307878984158665,0.8449628966442333,0.0022092824480553,38836
23,S3_IGBP_DOM_FE,LightGBM,val,18.81215623034932,0.0471287124038194,26.727559202339148,0.050881741083717,0.5354071864730984,0.0024610479142077,4831
12,S3_IGBP_DOM_FE,MLP,test,22.90883817710617,0.3216772893134523,31.79620203733911,0.3939060294781513,0.5171952487018902,0.0124483171650192,3524
13,S3_IGBP_DOM_FE,MLP,train,20.1316865076119,0.1941225457603534,28.994148981112588,0.2046346431672046,0.6325651033571164,0.0058522829898484,38836
14,S3_IGBP_DOM_FE,MLP,val,19.511113905441125,0.088964926658116,28.60264421606672,0.2733948460103287,0.4218931504073195,0.0052161966634848,4831
15,S3_IGBP_DOM_FE,TabTransformer,test,22.728238776467126,0.7955111921884954,31.70004218390062,1.027521445596274,0.5140365658641223,0.0397980933241278,3524
16,S3_IGBP_DOM_FE,TabTransformer,train,20.340182681317703,0.5641869529055478,29.37056722642971,0.4922956155544737,0.626035041960101,0.0202406586312814,38836
17,S3_IGBP_DOM_FE,TabTransformer,val,19.58689559400102,0.5561658615570222,28.701617032862007,0.4062830444649381,0.4138336816962513,0.0273307996043199,4831
24,S3_IGBP_DOM_FE,XGBoost,test,20.91982524913941,0.1130101999764403,29.104338192439084,0.1184201542506164,0.6108721328815835,0.0038043340755907,3524
25,S3_IGBP_DOM_FE,XGBoost,train,10.540044379578978,0.0768917836785866,18.796209089541996,0.057439165343086,0.8760601280235133,0.0009516774344722,38836
26,S3_IGBP_DOM_FE,XGBoost,val,18.77097908204051,0.0240807181695159,26.75351472901706,0.0702376726185637,0.5246630005594904,0.0034526195372482,4831
27,S4_IGBP_DOM_FE_W,CatBoost,test,19.921683564475824,0.124573483652212,28.51743937120011,0.2457734475993394,0.6320296078429607,0.0063897728618,3524
28,S4_IGBP_DOM_FE_W,CatBoost,train,18.015557288156323,0.8187351793252587,26.67803995329041,0.9996824822744708,0.7072985647373704,0.0243330102273749,38836
29,S4_IGBP_DOM_FE_W,CatBoost,val,17.87616215777727,0.0285286050781336,26.31146566940301,0.0734774688063379,0.5241767971953878,0.0090853929361387,4831
30,S4_IGBP_DOM_FE_W,LightGBM,test,20.37942693981805,0.0597970107718066,28.84592601610748,0.0756253809942774,0.6199509746236146,0.0023549034223297,3524
31,S4_IGBP_DOM_FE_W,LightGBM,train,13.328393385019844,0.0590044329567376,21.823962409846747,0.0798221755491196,0.821246362208381,0.0014576875454048,38836
32,S4_IGBP_DOM_FE_W,LightGBM,val,18.618503892525027,0.0559639758120399,26.65210898388716,0.0727057896238671,0.530164162146335,0.0026348531047346,4831
18,S4_IGBP_DOM_FE_W,MLP,test,22.552144044373826,0.5678850987208484,31.169240603603523,0.7324079761485344,0.5401287924958093,0.0287541559999956,3524
19,S4_IGBP_DOM_FE_W,MLP,train,20.16744115028117,0.1350329982501915,28.93428362976607,0.1865860790717653,0.6309084422015275,0.0037394061442167,38836
20,S4_IGBP_DOM_FE_W,MLP,val,19.41851479484207,0.1387327933277099,28.34445584127768,0.0716065868669412,0.4295942270704955,0.0063106029876141,4831
21,S4_IGBP_DOM_FE_W,TabTransformer,test,23.16056719188928,0.772265254929497,32.447665777508654,1.0501963382822277,0.4925771789184309,0.0379425328070767,3524
22,S4_IGBP_DOM_FE_W,TabTransformer,train,20.331744513143885,0.1720384697995357,29.19039862042785,0.2803193743447216,0.6256330187310503,0.0060394096440319,38836
23,S4_IGBP_DOM_FE_W,TabTransformer,val,19.53466323505629,0.1765012739493618,28.59913827300177,0.169953476618079,0.4188251711106168,0.0077488389517676,4831
33,S4_IGBP_DOM_FE_W,XGBoost,test,20.527670700371093,0.0979419487032058,28.7149867818774,0.2205394788544782,0.6240234994085914,0.0073643688194068,3524
34,S4_IGBP_DOM_FE_W,XGBoost,train,10.457148274869992,0.0622263062684047,18.683557279063667,0.0216631272044691,0.8778529068787736,0.000292733075073,38836
35,S4_IGBP_DOM_FE_W,XGBoost,val,18.695339103730632,0.1526234023069984,26.669304570417523,0.1912607035399049,0.5270124375784583,0.0074613488802541,4831
36,S5_LC_DOM_FE_W,CatBoost,test,19.104130045354943,0.3008095031239727,27.774106568718665,0.5014761860301968,0.6526902644423294,0.0092029403047582,3944
37,S5_LC_DOM_FE_W,CatBoost,train,18.50678396393202,1.1636720900232054,27.235922657327222,1.43190190494875,0.700397488841216,0.0325684391066717,38435
38,S5_LC_DOM_FE_W,CatBoost,val,17.55938320884586,0.1709767917495766,26.07809764805505,0.2613530848935178,0.5235084479404368,0.0168381387796521,4821
39,S5_LC_DOM_FE_W,LightGBM,test,19.588732116865284,0.0807689102720929,27.84931723985032,0.1100331216378194,0.645170154025471,0.0035012445473959,3944
40,S5_LC_DOM_FE_W,LightGBM,train,12.292644679218862,0.0497719602207407,20.7258381132332,0.0433721763622862,0.8419723114284482,0.0007334695419238,38435
41,S5_LC_DOM_FE_W,LightGBM,val,18.350867104701862,0.0167870718979619,26.3065114947446,0.0611053078851909,0.5338884945478363,0.001699316707937,4821
24,S5_LC_DOM_FE_W,MLP,test,20.771603273732826,0.3074131924819688,29.433183473216783,0.3963804887910898,0.5892626175854061,0.0171849374258551,3944
25,S5_LC_DOM_FE_W,MLP,train,19.84531791634781,0.6002839911088117,28.767525967435592,0.6333444793024657,0.6495696382597334,0.0213271311121561,38435
26,S5_LC_DOM_FE_W,MLP,val,19.68854561569466,0.5945749969907598,28.257367517808547,0.7483660204439364,0.4399891034850506,0.0386947722083136,4821
27,S5_LC_DOM_FE_W,TabTransformer,test,21.090686872813084,0.3748803776950721,29.982330262057243,0.3816685471311533,0.5705563100816867,0.0133048685567391,3944
28,S5_LC_DOM_FE_W,TabTransformer,train,20.13278235548218,0.2565258285028977,29.02595447467196,0.3631722637685178,0.6365537077413673,0.0078898623494003,38435
29,S5_LC_DOM_FE_W,TabTransformer,val,19.666296703146344,0.2602034609165705,28.286429601020192,0.2792717037169286,0.4306334308583763,0.013677526688406,4821
42,S5_LC_DOM_FE_W,XGBoost,test,19.882291457595976,0.2000130704138868,27.99678919829384,0.2289799937681143,0.6394818504904842,0.0067914018841481,3944
43,S5_LC_DOM_FE_W,XGBoost,train,10.55434820091842,0.0501435715300758,18.792054417233757,0.0629387101018152,0.8755629021926902,0.0009710182758642,38435
44,S5_LC_DOM_FE_W,XGBoost,val,18.172412722720505,0.0971406721200694,25.996363002743603,0.1669727122501449,0.5411704063034689,0.0082518874151821,4821
45,S6_LC_DOM_FE_W_CONS,CatBoost,test,18.005758323766454,0.1595411804939051,25.435482803326035,0.2488329528120586,0.7374218959826347,0.0032188779978184,3290
46,S6_LC_DOM_FE_W_CONS,CatBoost,train,16.944452947077526,0.6564606597879427,25.37436167471556,0.7733217100596824,0.7532779447688459,0.0167880921235138,27802
47,S6_LC_DOM_FE_W_CONS,CatBoost,val,20.054091895409865,0.0841715096955843,28.14768888894741,0.0929441023318538,0.6635733374969788,0.0028127411773386,3575
48,S6_LC_DOM_FE_W_CONS,LightGBM,test,18.615825650315827,0.1601998946375893,26.083490487648675,0.1359489418556759,0.709234234489109,0.0025631193505605,3290
49,S6_LC_DOM_FE_W_CONS,LightGBM,train,11.883481903681629,0.0385896057007961,20.441942244730424,0.0494772041415262,0.8528606212572568,0.0007972355068528,27802
50,S6_LC_DOM_FE_W_CONS,LightGBM,val,20.54049399055252,0.1582123071537258,28.644965095058893,0.1259940197095149,0.6427106322908123,0.004734420868525,3575
30,S6_LC_DOM_FE_W_CONS,MLP,test,19.08442479754895,0.275226822866279,26.460129128169537,0.2106826362565054,0.6912947106766657,0.009270346206182,3290
31,S6_LC_DOM_FE_W_CONS,MLP,train,20.04763969355309,0.3905777954705234,28.80165791789955,0.4895680957516377,0.6508698517495227,0.0127082033959185,27802
32,S6_LC_DOM_FE_W_CONS,MLP,val,20.645920161711864,0.1395981757878321,28.84554931914633,0.2526991035435089,0.6362264810345576,0.0074678293577141,3575
33,S6_LC_DOM_FE_W_CONS,TabTransformer,test,19.56602317100842,0.2693869447609094,27.04432263992446,0.2280191084457613,0.6815324477162261,0.0097298064902294,3290
34,S6_LC_DOM_FE_W_CONS,TabTransformer,train,20.90116127595894,0.1345805147509401,29.779249939772956,0.142802973847767,0.622702435895898,0.0048985775385122,27802
35,S6_LC_DOM_FE_W_CONS,TabTransformer,val,20.70774991175512,0.0459152237681438,29.061109982108377,0.1198176585898443,0.6295485049530113,0.003261472018789,3575
51,S6_LC_DOM_FE_W_CONS,XGBoost,test,18.41315250447273,0.0354653486791215,25.892908638014934,0.0662537165662971,0.7168549171147491,0.0011724899235986,3290
52,S6_LC_DOM_FE_W_CONS,XGBoost,train,9.989621418408474,0.0483190116613691,18.320295676684413,0.0799311988654134,0.8871239676734483,0.0011974082783981,27802
53,S6_LC_DOM_FE_W_CONS,XGBoost,val,20.712184641240928,0.0701940482851238,28.57549317353002,0.1110370695883484,0.6422890445746843,0.0032701498237607,3575
54,S7_LC_DOM_FE_W_CONS_NV,CatBoost,test,19.566975960109662,0.1434545970340031,27.934226380130468,0.1833262725956134,0.6676708133872765,0.0090508756286888,3085
55,S7_LC_DOM_FE_W_CONS_NV,CatBoost,train,15.252632747033816,1.744443381403812,23.223081624349188,2.0036426285419537,0.7879406455816079,0.042474058678884,26354
56,S7_LC_DOM_FE_W_CONS_NV,CatBoost,val,21.55000036888127,0.3028435092125977,30.24426748515762,0.2471868467362142,0.6574636762270024,0.0048020598425047,2913
57,S7_LC_DOM_FE_W_CONS_NV,LightGBM,test,20.302646155752416,0.1615942606091946,28.85856400623885,0.1640188045715002,0.6360829578538493,0.0056154897854992,3085
58,S7_LC_DOM_FE_W_CONS_NV,LightGBM,train,11.542742341694703,0.1090603494948925,19.802129143572795,0.0798829882797203,0.8558747784295146,0.0014737966207955,26354
59,S7_LC_DOM_FE_W_CONS_NV,LightGBM,val,21.390189837148537,0.111267838642824,29.99500219600352,0.1582514473095615,0.6667114682986081,0.0048178600354124,2913
36,S7_LC_DOM_FE_W_CONS_NV,MLP,test,20.299715166076464,0.057087996023335,28.815905949034143,0.2739726466040244,0.6529779684045117,0.002296738878852,3085
37,S7_LC_DOM_FE_W_CONS_NV,MLP,train,20.79320370862077,0.3719387529877723,29.57247159208524,0.4262831844866083,0.6181316637719447,0.0171970337958593,26354
38,S7_LC_DOM_FE_W_CONS_NV,MLP,val,21.93715551044373,0.4350720122952148,30.419477146189763,0.3706412458178022,0.6597412942639839,0.0051059968178297,2913
39,S7_LC_DOM_FE_W_CONS_NV,TabTransformer,test,20.27104450279413,0.2315772195528699,28.899020493839554,0.2563879965663549,0.6596626521096071,0.005400402339937,3085
40,S7_LC_DOM_FE_W_CONS_NV,TabTransformer,train,21.160981916436807,0.2759041751545624,30.089645653500785,0.4003997647466904,0.6041172892512404,0.0127082267226993,26354
41,S7_LC_DOM_FE_W_CONS_NV,TabTransformer,val,22.007822422403425,0.3341581160652909,30.62566231329181,0.4861503543679366,0.6614840332444288,0.0065921138733711,2913
60,S7_LC_DOM_FE_W_CONS_NV,XGBoost,test,20.20476654753593,0.1454052331330085,28.62616161159355,0.1383217444548382,0.6446094281275957,0.0048276164965078,3085
61,S7_LC_DOM_FE_W_CONS_NV,XGBoost,train,9.614729861709453,0.1397758794843516,17.578032851823213,0.1511580261253038,0.891847839092164,0.0023181991076302,26354
62,S7_LC_DOM_FE_W_CONS_NV,XGBoost,val,21.528876071145945,0.1748385700044382,30.256327590156967,0.1504088580015802,0.6609526581195083,0.0050996601133672,2913
