index,ablation,model,split,MAE_mean,MAE_std,RMSE_mean,RMSE_std,R_mean,R_std,ablation_desc,n_samples
0,A0_FULL_S6,CatBoost,test,18.005758323766454,0.1595411804939051,25.435482803326035,0.2488329528120586,0.7374218959826347,0.0032188779978184,exact S6 baseline: lc_dom + frac + entropy + weight + consistency,3290
1,A0_FULL_S6,CatBoost,train,16.944452947077526,0.6564606597879427,25.37436167471556,0.7733217100596824,0.7532779447688459,0.0167880921235138,exact S6 baseline: lc_dom + frac + entropy + weight + consistency,27802
2,A0_FULL_S6,CatBoost,val,20.054091895409865,0.0841715096955843,28.14768888894741,0.0929441023318538,0.6635733374969788,0.0028127411773386,exact S6 baseline: lc_dom + frac + entropy + weight + consistency,3575
3,A1_NO_CONS,CatBoost,test,19.104130045354943,0.3008095031239727,27.774106568718665,0.5014761860301968,0.6526902644423294,0.0092029403047582,remove consistency filter only,3944
4,A1_NO_CONS,CatBoost,train,18.50678396393202,1.1636720900232054,27.235922657327222,1.43190190494875,0.700397488841216,0.0325684391066717,remove consistency filter only,38435
5,A1_NO_CONS,CatBoost,val,17.55938320884586,0.1709767917495766,26.07809764805505,0.2613530848935178,0.5235084479404368,0.0168381387796521,remove consistency filter only,4821
6,A2_NO_WEIGHT,CatBoost,test,18.13930150358946,0.0583748686032991,25.615377320549715,0.0358264607276811,0.7331089267861403,0.0021282922977458,remove lc_weight only,3290
7,A2_NO_WEIGHT,CatBoost,train,17.359323389675954,0.3226433267738508,25.90406272232805,0.418742851070671,0.7415264494310086,0.0090325589055937,remove lc_weight only,27802
8,A2_NO_WEIGHT,CatBoost,val,19.918243536229006,0.0768761207283874,28.029354287264443,0.083363548635526,0.6667806416406342,0.0030478701747362,remove lc_weight only,3575
9,A3_NO_FRAC_ENTROPY,CatBoost,test,18.403150833705567,0.2165511817301634,25.9186248313963,0.3164280041282499,0.7239815141897905,0.0068470298040179,remove lc_dom_frac and lc_entropy,3290
10,A3_NO_FRAC_ENTROPY,CatBoost,train,17.72879971154751,0.6092683090119196,26.27908104772622,0.7494722149680244,0.7305336054071546,0.0176549551057609,remove lc_dom_frac and lc_entropy,27802
11,A3_NO_FRAC_ENTROPY,CatBoost,val,19.996357108853548,0.0719302143914781,28.19990651077844,0.0859752768454483,0.6599357114555885,0.0017710943240614,remove lc_dom_frac and lc_entropy,3575
12,A4_NO_FRAC,CatBoost,test,18.004596509524756,0.1159788198625381,25.4803927081644,0.1390677236367966,0.7369245292313312,0.0007657895619888,remove lc_dom_frac only,3290
13,A4_NO_FRAC,CatBoost,train,16.874954239495377,0.7329855019327484,25.29358096179969,0.8812009966556383,0.7546674259779161,0.0194594058042458,remove lc_dom_frac only,27802
14,A4_NO_FRAC,CatBoost,val,20.0651416628732,0.0531075864944232,28.223904054830967,0.1052399252794482,0.661068073993171,0.0034115886589997,remove lc_dom_frac only,3575
15,A5_NO_ENTROPY,CatBoost,test,18.276565826321725,0.1198305109399363,25.7389894670614,0.179875940461087,0.727640486757115,0.0039489711302953,remove lc_entropy only,3290
16,A5_NO_ENTROPY,CatBoost,train,17.07313229868228,0.431466178351706,25.53705762027954,0.5156884535548013,0.7494066705439866,0.0114201791601067,remove lc_entropy only,27802
17,A5_NO_ENTROPY,CatBoost,val,20.140707707372517,0.1211465862411026,28.290483352340534,0.1343140286213199,0.6582957662079384,0.0045932046412373,remove lc_entropy only,3575
18,A6_NO_VOD,CatBoost,test,18.07018029712591,0.1264886859682031,25.61196013315619,0.1100683082263108,0.7323858935897071,0.0014801514364895,remove all VOD features,3290
19,A6_NO_VOD,CatBoost,train,17.317129453211454,0.1235926569620652,25.75221278379705,0.1518012293234655,0.7437744868774102,0.0032690805992407,remove all VOD features,27802
20,A6_NO_VOD,CatBoost,val,20.169182736819312,0.1019776992141888,28.271192182157137,0.0795388853454231,0.6588963990821651,0.0029523308247688,remove all VOD features,3575
21,A7_NO_CORE,CatBoost,test,19.04701900570362,0.1108112978392971,26.570923187238893,0.1693462504763351,0.6965384274272174,0.0030893083032646,remove LAI/Hveg/SM/LST,3290
22,A7_NO_CORE,CatBoost,train,19.22477282959901,0.4009756603424766,28.194633121190797,0.4900918714199199,0.6806017030325332,0.0137286109496509,remove LAI/Hveg/SM/LST,27802
23,A7_NO_CORE,CatBoost,val,20.78545208521211,0.04683777443195,29.291896112204583,0.1052230446880132,0.6323528945963263,0.0014885871821551,remove LAI/Hveg/SM/LST,3575
24,A8_NO_SEASON,CatBoost,test,22.831567645710415,0.0842243005930568,32.036642520158885,0.1637068735769896,0.5539649070151009,0.0067904777410895,remove doy_sin/doy_cos/lat_norm,3290
25,A8_NO_SEASON,CatBoost,train,20.600942150699623,0.4488321927719189,30.445085443725866,0.5081958707520621,0.6209821222438167,0.0162163586536917,remove doy_sin/doy_cos/lat_norm,27802
26,A8_NO_SEASON,CatBoost,val,23.23394583040479,0.1026356100444971,32.46848547140645,0.1154929154259022,0.5351724604762151,0.0053714983187238,remove doy_sin/doy_cos/lat_norm,3575
27,A9_NO_IGBP_PROPS,CatBoost,test,18.15136414442722,0.1971877166712826,25.63059203483444,0.1351417974190221,0.7328436815711501,0.0053183741142298,remove IGBP_prop_* numeric features,3290
28,A9_NO_IGBP_PROPS,CatBoost,train,17.184139635859818,0.1565422396237663,25.676605140256957,0.1717932184493587,0.7466131985099226,0.0039700602310044,remove IGBP_prop_* numeric features,27802
29,A9_NO_IGBP_PROPS,CatBoost,val,20.159940095488448,0.0791638111481537,28.304212122344165,0.0916399635516923,0.6587507168054373,0.0024050080844118,remove IGBP_prop_* numeric features,3575
